,date,open,high,low,close,volume
5,2019-05-13,31.77,32.07,30.95,31.44,1737413.0
6,2019-05-14,31.55,32.11,31.38,31.93,1089075.0
7,2019-05-15,31.53,32.46,31.49,32.32,821388.0
8,2019-05-16,38.45,38.96,38.23,38.48,979834.0
9,2019-05-17,37.87,38.65,37.81,38.26,961164.0
10,2019-05-20,39.49,39.65,38.78,39.38,1170507.0
11,2019-05-21,39.84,40.44,39.73,40.13,821920.0
12,2019-05-22,39.72,39.95,39.26,39.31,911336.0
13,2019-05-23,38.68,38.83,38.25,38.64,1096917.0
14,2019-05-24,38.78,39.17,38.42,38.49,754195.0
15,2019-05-28,38.48,38.84,38.27,38.33,797569.0
16,2019-05-29,37.96,38.57,37.86,38.15,916654.0
17,2019-05-30,38.28,38.55,38.00,38.35,668341.0
18,2019-05-31,37.89,38.28,37.64,37.65,787516.0
19,2019-06-03,37.76,38.27,36.62,37.27,1274841.0
20,2019-06-04,37.74,38.68,37.54,38.64,952267.0
21,2019-06-05,39.63,39.79,38.96,39.26,918440.0
22,2019-06-06,39.38,39.89,39.17,39.84,629668.0
23,2019-06-07,40.13,41.28,39.96,40.90,975371.0
24,2019-06-10,41.35,42.02,41.21,41.42,847312.0
25,2019-06-11,41.91,42.16,41.64,41.90,793375.0
26,2019-06-12,41.72,42.15,41.59,41.77,572321.0
27,2019-06-13,41.88,42.33,41.64,41.76,631151.0
28,2019-06-14,41.22,41.64,40.93,41.46,553323.0
29,2019-06-17,41.49,41.94,41.33,41.70,434639.0
30,2019-06-18,42.16,43.08,41.99,42.68,820999.0
31,2019-06-19,42.95,42.99,42.44,42.56,614258.0
32,2019-06-20,43.10,43.15,42.59,42.90,605061.0
33,2019-06-21,42.68,43.20,42.62,42.75,829148.0
34,2019-06-24,42.72,43.05,42.62,42.71,440093.0
35,2019-06-25,42.72,42.86,42.01,42.06,561744.0
36,2019-06-26,42.57,43.23,42.45,42.97,738453.0
37,2019-06-27,43.08,43.35,42.93,42.96,511424.0
38,2019-06-28,42.73,42.91,42.38,42.57,665116.0
39,2019-07-01,43.70,43.98,43.16,43.35,783564.0
40,2019-07-02,43.33,43.69,43.31,43.60,546162.0
41,2019-07-03,43.71,43.97,43.60,43.96,306436.0
42,2019-07-05,43.74,44.11,43.64,43.93,509900.0
43,2019-07-08,43.23,43.32,42.68,43.02,740978.0
44,2019-07-09,42.86,43.34,42.76,43.28,581152.0
45,2019-07-10,43.44,43.82,43.35,43.71,526428.0
46,2019-07-11,43.72,43.96,43.39,43.39,543369.0
47,2019-07-12,43.56,43.88,43.49,43.73,526320.0
48,2019-07-15,43.90,44.28,43.88,44.14,484818.0
49,2019-07-16,44.04,44.33,43.77,43.99,483851.0
50,2019-07-17,43.93,44.11,43.72,43.74,391684.0
51,2019-07-18,43.88,44.28,43.82,44.24,527729.0
52,2019-07-19,44.26,44.42,43.53,43.57,575113.0
53,2019-07-22,43.82,44.57,43.79,44.57,644214.0
54,2019-07-23,44.82,44.93,44.59,44.92,505511.0
55,2019-07-24,44.63,44.99,44.56,44.88,437199.0
56,2019-07-25,44.89,45.00,44.46,44.53,402435.0
57,2019-07-26,44.61,45.11,44.55,44.68,501395.0
58,2019-07-29,44.83,45.31,44.82,45.10,636801.0
59,2019-07-30,44.91,45.20,44.59,44.91,840198.0
60,2019-07-31,46.55,47.61,45.45,45.82,2178140.0
61,2019-08-01,46.06,46.90,44.47,44.83,1755908.0
62,2019-08-02,44.14,44.40,43.37,43.88,1223744.0
63,2019-08-05,42.61,42.73,41.42,41.58,1502614.0
64,2019-08-06,42.22,42.60,41.73,42.37,1109768.0
65,2019-08-07,42.05,42.92,41.69,42.81,999724.0
66,2019-08-08,43.09,43.78,42.88,43.75,756583.0
67,2019-08-09,43.46,43.78,43.03,43.39,745092.0
68,2019-08-12,43.07,43.63,43.00,43.28,672365.0
69,2019-08-13,43.40,45.80,43.36,45.12,1501759.0
70,2019-08-14,43.88,44.57,43.74,43.78,1051375.0
71,2019-08-15,43.93,44.29,43.11,43.56,832966.0
72,2019-08-16,44.10,44.73,44.01,44.58,836504.0
73,2019-08-19,45.49,45.93,45.34,45.41,750266.0
74,2019-08-20,45.51,46.06,45.41,45.42,744946.0
75,2019-08-21,45.98,46.13,45.69,45.91,650860.0
76,2019-08-22,46.03,46.30,45.50,45.87,665876.0
77,2019-08-23,45.21,45.78,43.39,43.75,1396305.0
78,2019-08-26,44.45,44.73,44.27,44.58,786006.0
79,2019-08-27,44.88,45.02,43.94,44.08,659148.0
80,2019-08-28,44.08,44.42,43.90,44.38,469926.0
81,2019-08-29,45.05,45.19,44.62,45.13,637496.0
82,2019-08-30,45.38,45.44,44.74,45.07,562913.0
83,2019-09-03,44.57,44.69,44.09,44.41,611524.0
84,2019-09-04,44.99,45.23,44.76,45.16,507273.0
85,2019-09-05,45.76,46.19,45.66,46.05,667231.0
86,2019-09-06,46.20,46.30,45.88,46.04,546756.0
87,2019-09-09,46.39,46.73,45.57,46.24,738047.0
88,2019-09-10,46.16,46.80,45.71,46.79,869951.0
89,2019-09-11,47.07,48.29,47.01,48.27,1364872.0
90,2019-09-12,48.53,48.89,48.11,48.17,925486.0
91,2019-09-13,47.51,47.67,46.86,47.23,1176572.0
92,2019-09-16,47.01,47.53,46.97,47.48,598323.0
93,2019-09-17,47.47,47.68,47.31,47.65,509862.0
94,2019-09-18,47.74,48.11,47.38,48.10,773863.0
95,2019-09-19,47.96,48.31,47.58,47.71,671055.0
96,2019-09-20,47.80,48.05,46.95,47.01,1048576.0
97,2019-09-23,47.26,47.47,46.99,47.22,537435.0
98,2019-09-24,47.75,48.04,46.89,47.00,886091.0
99,2019-09-25,47.23,47.82,46.88,47.72,625534.0
100,2019-09-26,47.47,47.70,47.25,47.47,521777.0
101,2019-09-27,47.59,47.71,46.91,47.24,738564.0
102,2019-09-30,47.69,48.49,47.67,48.36,757371.0
103,2019-10-01,48.61,49.28,48.40,48.49,1058545.0
104,2019-10-02,48.17,48.27,47.05,47.27,1028774.0
105,2019-10-03,47.18,47.71,46.45,47.68,862534.0
106,2019-10-04,48.73,49.12,48.34,49.01,1049574.0
107,2019-10-07,48.85,49.64,48.76,49.02,972203.0
108,2019-10-08,48.76,49.24,48.43,48.45,816091.0
109,2019-10-09,49.02,49.18,48.71,49.02,567328.0
110,2019-10-10,49.21,49.75,49.07,49.68,882437.0
111,2019-10-11,50.30,51.31,50.16,51.00,1322348.0
112,2019-10-14,50.76,51.41,50.66,50.92,737100.0
113,2019-10-15,51.03,51.31,50.71,50.81,629042.0
114,2019-10-16,50.38,50.79,50.35,50.60,542834.0
115,2019-10-17,50.76,50.98,50.42,50.80,499019.0
116,2019-10-18,50.60,51.30,50.59,51.04,683781.0
117,2019-10-21,51.31,52.03,51.24,51.93,633165.0
118,2019-10-22,52.06,52.29,51.73,51.81,643069.0
119,2019-10-23,52.27,52.51,52.08,52.51,595640.0
120,2019-10-24,52.79,52.85,52.21,52.59,531646.0
121,2019-10-25,52.51,53.27,52.44,53.24,545074.0
122,2019-10-28,53.43,53.82,53.27,53.77,711161.0
123,2019-10-29,53.76,53.92,52.37,52.53,1117596.0
124,2019-10-30,52.81,52.96,52.08,52.52,844647.0
125,2019-10-31,53.36,53.80,51.23,53.71,1001346.0
126,2019-11-01,53.88,55.26,53.79,55.23,1186843.0
127,2019-11-04,55.57,55.67,55.14,55.59,798942.0
128,2019-11-05,55.49,55.74,55.34,55.52,564994.0
129,2019-11-06,55.46,55.59,55.13,55.54,506480.0
130,2019-11-07,56.03,56.38,55.89,56.18,728811.0
131,2019-11-08,56.02,56.40,55.62,56.34,511739.0
132,2019-11-11,55.95,56.84,55.93,56.78,584345.0
133,2019-11-12,56.66,56.91,56.50,56.73,650761.0
134,2019-11-13,56.54,57.34,56.54,57.27,814449.0
135,2019-11-14,57.15,57.36,56.76,56.87,668812.0
136,2019-11-15,57.10,57.55,56.95,57.55,767376.0
137,2019-11-18,57.56,57.91,57.22,57.84,595438.0
138,2019-11-19,58.01,58.04,57.47,57.66,496226.0
139,2019-11-20,57.49,57.62,56.39,56.99,729928.0
140,2019-11-21,57.16,57.17,56.56,56.74,557940.0
141,2019-11-22,56.86,56.99,56.48,56.69,486654.0
142,2019-11-25,56.87,57.70,56.85,57.68,468214.0
143,2019-11-26,57.80,57.85,57.09,57.23,496711.0
144,2019-11-27,57.52,58.03,57.45,58.00,459876.0
145,2019-11-29,57.73,58.04,57.58,57.87,309664.0
146,2019-12-02,57.95,58.09,57.05,57.20,627204.0
147,2019-12-03,55.94,56.20,55.50,56.18,874438.0
148,2019-12-04,56.54,57.02,56.45,56.68,483194.0
149,2019-12-05,57.12,57.58,56.90,57.51,523878.0
150,2019-12-06,57.93,58.68,57.88,58.62,781467.0
151,2019-12-09,58.48,58.64,57.37,57.80,969403.0
152,2019-12-10,58.17,58.48,57.57,58.14,700836.0
153,2019-12-11,58.21,58.71,58.15,58.64,585778.0
154,2019-12-12,58.00,59.02,57.89,58.79,1077982.0
155,2019-12-13,58.79,59.62,58.67,59.58,1032621.0
156,2019-12-16,59.99,60.81,59.98,60.60,848231.0
157,2019-12-17,60.59,61.02,60.47,60.72,744089.0
158,2019-12-18,60.59,61.05,60.44,60.58,735082.0
159,2019-12-19,60.53,60.89,60.41,60.64,596790.0
160,2019-12-20,61.12,61.21,60.32,60.51,985390.0
161,2019-12-23,60.77,61.56,60.71,61.50,626780.0
162,2019-12-24,61.61,61.70,61.27,61.56,318183.0
163,2019-12-26,61.68,62.80,61.65,62.78,706943.0
164,2019-12-27,63.05,63.66,62.39,62.76,1139940.0
165,2019-12-30,62.69,63.38,61.77,63.13,1140644.0
166,2019-12-31,62.78,63.60,62.69,63.59,741234.0
167,2020-01-02,64.15,65.10,63.93,65.04,1042160.0
168,2020-01-03,64.34,65.09,64.21,64.41,1087913.0
169,2020-01-06,63.62,64.96,63.40,64.92,918822.0
170,2020-01-07,64.94,65.16,64.42,64.62,790019.0
171,2020-01-08,64.35,65.93,64.35,65.66,1008324.0
172,2020-01-09,66.53,67.23,66.31,67.05,1361584.0
173,2020-01-10,67.27,67.71,66.75,67.20,1131287.0
174,2020-01-13,67.50,68.66,67.38,68.64,951303.0
175,2020-01-14,68.58,68.77,67.60,67.71,1247553.0
176,2020-01-15,67.53,68.32,67.03,67.42,946447.0
177,2020-01-16,67.91,68.37,67.59,68.26,776972.0
178,2020-01-17,68.48,69.02,68.21,69.02,964589.0
179,2020-01-21,68.65,69.08,68.43,68.55,738970.0
180,2020-01-22,69.01,69.29,68.72,68.80,767294.0
181,2020-01-23,68.83,69.20,68.36,69.13,663511.0
182,2020-01-24,69.33,70.02,68.76,68.93,1147293.0
183,2020-01-27,67.14,67.52,66.02,66.90,1163698.0
184,2020-01-28,67.65,68.95,67.61,68.79,1028069.0
185,2020-01-29,70.28,70.99,69.60,70.24,1712885.0
186,2020-01-30,69.41,70.18,69.03,70.14,948179.0
187,2020-01-31,69.50,69.88,66.76,67.02,1500544.0
188,2020-02-03,65.89,67.89,65.45,66.84,1342102.0
189,2020-02-04,68.31,69.22,67.92,69.05,987104.0
190,2020-02-05,70.06,70.33,69.07,69.61,896756.0
191,2020-02-06,69.82,70.42,69.35,70.42,723632.0
192,2020-02-07,69.97,70.20,69.03,69.47,894218.0
193,2020-02-10,68.20,69.80,68.12,69.80,780931.0
194,2020-02-11,70.21,70.31,69.18,69.38,707183.0
195,2020-02-12,69.80,71.03,69.78,71.03,783592.0
196,2020-02-13,70.39,70.81,70.19,70.52,692431.0
197,2020-02-14,70.48,70.76,70.08,70.53,579037.0
198,2020-02-18,68.45,69.41,68.29,69.24,1066058.0
199,2020-02-19,69.47,70.45,69.46,70.25,616652.0
200,2020-02-20,70.03,70.47,69.07,69.53,740640.0
201,2020-02-21,69.10,69.56,67.40,67.95,937061.0
202,2020-02-24,64.48,66.03,62.78,64.72,1545238.0
203,2020-02-25,65.34,65.67,62.11,62.53,1680100.0
204,2020-02-26,62.23,64.66,62.19,63.52,1500341.0
205,2020-02-27,61.02,62.08,59.25,59.37,2348466.0
206,2020-02-28,55.84,60.43,55.65,59.34,3062356.0
207,2020-03-02,61.27,65.43,60.28,64.86,2560140.0
208,2020-03-03,65.92,65.99,62.04,62.80,2403327.0
209,2020-03-04,64.35,65.86,63.63,65.71,1650690.0
210,2020-03-05,64.15,65.02,63.26,63.58,1399027.0
211,2020-03-06,61.19,63.13,61.05,62.74,1675045.0
212,2020-03-09,57.21,60.36,57.09,57.78,2124660.0
213,2020-03-10,60.16,62.18,58.47,61.94,2116583.0
214,2020-03-11,60.21,61.04,59.01,59.78,1934923.0
215,2020-03-12,55.57,58.61,53.83,53.88,3099186.0
216,2020-03-13,57.50,60.76,54.91,60.34,2678656.0
217,2020-03-16,52.50,56.24,52.10,52.58,2349275.0
218,2020-03-17,53.72,55.92,51.75,54.89,2453813.0
219,2020-03-18,52.04,54.27,51.47,53.54,2199067.0
220,2020-03-19,53.71,54.88,52.66,53.13,2017778.0
221,2020-03-20,53.65,54.66,49.49,49.76,2596908.0
222,2020-03-23,49.51,49.60,46.15,48.70,2470693.0
223,2020-03-24,51.40,53.76,50.86,53.59,2122638.0
224,2020-03-25,54.46,56.06,53.03,53.29,2209666.0
225,2020-03-26,53.51,56.15,53.48,56.10,1779831.0
226,2020-03-27,54.86,55.54,53.63,53.78,1500940.0
227,2020-03-30,54.38,55.46,54.14,55.31,1256303.0
228,2020-03-31,55.49,56.98,54.70,55.20,1375162.0
229,2020-04-01,53.52,53.99,51.91,52.30,1278471.0
230,2020-04-02,52.15,53.22,51.42,53.17,1282482.0
231,2020-04-03,52.72,53.33,51.87,52.40,971363.0
232,2020-04-06,54.46,57.11,54.13,56.97,1406209.0
233,2020-04-07,58.78,58.98,56.22,56.31,1559626.0
234,2020-04-08,57.03,58.04,56.70,57.76,1172547.0
235,2020-04-09,58.43,58.62,57.46,58.17,1226056.0
236,2020-04-13,58.24,59.41,57.70,59.31,980789.0
237,2020-04-14,60.78,62.57,60.35,62.31,1414000.0
238,2020-04-15,61.29,62.15,60.92,61.74,910019.0
239,2020-04-16,62.36,62.56,61.29,62.23,1143939.0
240,2020-04-17,61.81,62.29,60.10,61.38,1533858.0
241,2020-04-20,60.29,61.14,60.10,60.11,925099.0
242,2020-04-21,59.97,60.18,57.62,58.26,1253348.0
243,2020-04-22,59.37,60.32,59.08,59.93,841656.0
244,2020-04-23,59.88,61.16,59.67,59.70,897691.0
245,2020-04-24,60.18,61.43,60.13,61.42,942000.0
246,2020-04-27,61.17,61.77,60.77,61.47,866126.0
247,2020-04-28,61.86,62.05,60.39,60.47,802943.0
248,2020-04-29,61.84,62.88,61.62,62.46,925619.0
249,2020-04-30,62.94,63.93,62.59,63.77,1110555.0
250,2020-05-01,62.13,64.90,62.05,62.75,1880906.0
251,2020-05-04,62.77,63.75,62.15,63.64,1026596.0
252,2020-05-05,64.04,65.34,63.92,64.59,1141462.0
253,2020-05-06,65.26,65.82,64.87,65.26,1110909.0
254,2020-05-07,65.80,66.24,65.55,65.93,872539.0
255,2020-05-08,66.52,67.55,66.23,67.50,999601.0
256,2020-05-11,67.06,69.01,66.87,68.56,1121557.0
257,2020-05-12,69.20,69.58,67.67,67.78,1195137.0
258,2020-05-13,67.93,68.77,65.99,66.96,1569216.0
259,2020-05-14,66.31,67.43,65.63,67.37,1232422.0
260,2020-05-15,65.37,67.02,65.34,66.98,1258666.0
261,2020-05-18,68.16,68.89,67.54,68.55,985648.0
262,2020-05-19,68.57,69.33,68.13,68.15,782281.0
263,2020-05-20,68.93,69.54,68.82,69.48,840570.0
264,2020-05-21,69.36,69.84,68.75,68.96,768761.0
265,2020-05-22,68.72,69.48,68.64,69.41,630764.0
266,2020-05-26,70.40,70.57,68.89,68.94,922519.0
