,date,open,high,low,close,volume
267,2020-05-27,68.76,69.37,68.15,69.24,766762.0
268,2020-05-28,68.93,70.40,68.70,69.27,965768.0
269,2020-05-29,69.52,69.90,68.88,69.20,968537.0
270,2020-06-01,69.17,70.16,69.04,70.05,601143.0
271,2020-06-02,69.81,70.40,69.42,70.38,627984.0
272,2020-06-03,70.66,71.00,70.15,70.76,748812.0
273,2020-06-04,70.65,70.87,69.82,70.15,620033.0
274,2020-06-05,70.39,72.20,70.35,72.15,965658.0
275,2020-06-08,71.88,72.61,71.24,72.58,661572.0
276,2020-06-09,72.28,75.22,72.26,74.87,1069206.0
277,2020-06-10,75.72,77.22,75.33,76.80,1278007.0
278,2020-06-11,76.02,76.41,73.02,73.11,1430100.0
279,2020-06-12,75.04,75.70,72.74,73.74,1501810.0
280,2020-06-15,72.51,75.24,72.39,74.65,1021069.0
281,2020-06-16,76.49,76.88,75.03,76.63,1200133.0
282,2020-06-17,77.30,77.35,76.42,76.53,825911.0
283,2020-06-18,76.50,76.93,76.01,76.56,677632.0
284,2020-06-19,77.17,77.61,75.12,76.12,1499799.0
285,2020-06-22,76.48,78.24,76.43,78.11,1008981.0
286,2020-06-23,79.21,81.05,78.85,79.78,1643135.0
287,2020-06-24,79.45,80.27,78.03,78.37,1467575.0
288,2020-06-25,78.51,79.44,77.83,79.41,1041890.0
289,2020-06-26,79.33,79.51,76.84,76.97,1320195.0
290,2020-06-29,76.90,78.83,76.46,78.74,942607.0
291,2020-06-30,78.37,79.66,78.36,79.40,921792.0
292,2020-07-01,79.45,79.96,79.21,79.25,811126.0
293,2020-07-02,80.05,80.64,79.15,79.25,808352.0
294,2020-07-06,80.53,81.79,80.50,81.37,831416.0
295,2020-07-07,81.72,82.41,81.02,81.12,777912.0
296,2020-07-08,82.00,83.03,81.92,83.01,825485.0
297,2020-07-09,83.81,83.86,82.42,83.30,909511.0
298,2020-07-10,82.91,83.56,82.45,83.51,628205.0
299,2020-07-13,84.69,87.02,82.93,83.13,1385954.0
300,2020-07-14,82.56,84.67,81.73,84.50,1171127.0
301,2020-07-15,86.19,86.41,84.01,85.08,1131077.0
302,2020-07-16,84.04,84.80,83.50,84.03,786515.0
303,2020-07-17,84.37,84.58,83.44,83.87,632955.0
304,2020-07-20,83.92,85.75,83.63,85.63,621804.0
305,2020-07-21,86.34,86.41,84.23,84.45,725787.0
306,2020-07-22,84.16,85.30,84.10,84.69,591475.0
307,2020-07-23,84.45,84.52,80.10,80.83,1349141.0
308,2020-07-24,79.18,80.94,77.63,80.63,1351075.0
309,2020-07-27,81.59,82.63,81.39,82.54,855986.0
310,2020-07-28,82.07,82.31,81.18,81.19,647837.0
311,2020-07-29,81.62,82.91,81.59,82.74,641162.0
312,2020-07-30,82.00,83.84,81.64,83.74,903952.0
313,2020-07-31,89.56,92.65,87.78,92.51,2693797.0
314,2020-08-03,94.30,97.19,93.93,94.84,2291900.0
315,2020-08-04,95.00,96.46,94.36,95.47,1295876.0
316,2020-08-05,95.25,96.11,94.81,95.82,859876.0
317,2020-08-06,96.11,99.61,95.58,99.16,1520426.0
318,2020-08-07,98.73,99.15,96.19,96.91,1384489.0
319,2020-08-10,98.18,99.23,95.94,98.32,1604793.0
320,2020-08-11,97.62,98.10,95.16,95.40,1182393.0
321,2020-08-12,96.32,98.80,96.20,98.56,1217430.0
322,2020-08-13,99.81,101.21,99.37,100.31,1550069.0
323,2020-08-14,100.08,100.30,98.59,100.22,1212603.0
324,2020-08-17,101.21,101.25,99.40,99.96,792389.0
325,2020-08-18,99.73,101.17,99.44,100.79,742227.0
326,2020-08-19,101.16,102.19,100.83,100.92,1040312.0
327,2020-08-20,100.96,103.26,100.94,103.16,891424.0
328,2020-08-21,104.00,108.91,104.00,108.47,2527711.0
329,2020-08-24,112.25,112.33,108.09,109.77,2446852.0
330,2020-08-25,108.75,109.18,107.32,108.87,1553469.0
331,2020-08-26,110.06,110.76,109.10,110.35,1130781.0
332,2020-08-27,110.87,111.19,108.00,109.03,1069327.0
333,2020-08-28,109.91,110.28,108.65,108.85,1156438.0
334,2020-08-31,111.30,114.26,109.89,112.54,1629392.0
335,2020-09-01,115.82,117.57,113.85,117.03,1164862.0
336,2020-09-02,120.01,120.34,110.76,114.60,1538317.0
337,2020-09-03,110.72,112.37,105.10,105.43,1882206.0
338,2020-09-04,104.78,107.89,96.71,105.50,2589920.0
339,2020-09-08,99.67,103.78,98.28,98.40,1777781.0
340,2020-09-09,102.32,103.91,100.53,102.32,1339297.0
341,2020-09-10,105.05,105.10,98.12,98.99,1449819.0
342,2020-09-11,99.96,100.50,95.94,97.68,1465577.0
343,2020-09-14,100.06,101.11,98.38,100.61,1078342.0
344,2020-09-15,103.26,103.64,99.09,100.77,1494358.0
345,2020-09-16,100.45,101.17,97.72,97.80,1191098.0
346,2020-09-17,95.70,97.86,94.81,96.24,1387581.0
347,2020-09-18,96.27,96.71,92.53,93.18,1821314.0
348,2020-09-21,91.16,96.11,89.92,96.01,1587937.0
349,2020-09-22,98.28,98.43,95.21,97.52,1519398.0
350,2020-09-23,97.36,97.78,93.12,93.43,1171183.0
351,2020-09-24,91.75,96.16,91.58,94.39,1381624.0
352,2020-09-25,94.64,98.07,93.91,97.93,1231927.0
353,2020-09-28,100.22,100.58,98.36,100.26,1118265.0
354,2020-09-29,99.87,100.57,99.06,99.51,834379.0
355,2020-09-30,99.11,102.27,99.10,101.01,1117890.0
356,2020-10-01,102.66,102.67,101.02,101.86,919626.0
357,2020-10-02,98.42,100.62,97.88,98.57,1155518.0
358,2020-10-05,99.36,101.74,99.04,101.61,842286.0
359,2020-10-06,100.90,101.28,97.90,98.70,1320675.0
360,2020-10-07,100.00,100.78,99.54,100.37,783055.0
361,2020-10-08,101.39,101.52,99.94,100.27,689080.0
362,2020-10-09,100.50,102.04,100.23,102.02,811404.0
363,2020-10-12,104.71,109.18,104.03,108.50,1955987.0
364,2020-10-13,109.29,109.36,104.36,105.62,2196919.0
365,2020-10-14,105.52,107.30,104.33,105.70,1284940.0
366,2020-10-15,103.60,105.71,103.05,105.28,926456.0
367,2020-10-16,105.75,106.01,103.63,103.81,917422.0
368,2020-10-19,104.63,105.03,100.88,101.15,1001106.0
369,2020-10-20,101.36,103.77,100.85,102.49,1037159.0
370,2020-10-21,101.69,103.54,101.57,101.93,735832.0
371,2020-10-22,102.42,102.95,100.15,100.96,853129.0
372,2020-10-23,101.49,101.65,99.67,100.33,679614.0
373,2020-10-26,99.45,101.65,98.45,100.34,903440.0
374,2020-10-27,100.74,102.29,99.89,101.70,760050.0
375,2020-10-28,100.33,100.68,96.90,96.99,1069633.0
376,2020-10-29,98.00,101.98,97.86,100.58,1022078.0
377,2020-10-30,96.85,97.67,93.95,94.94,1487179.0
378,2020-11-02,95.19,96.53,93.60,94.87,1002101.0
379,2020-11-03,95.64,97.24,94.83,96.32,891848.0
380,2020-11-04,99.51,100.82,97.99,100.26,1101039.0
381,2020-11-05,102.85,104.33,101.92,103.81,1005815.0
382,2020-11-06,103.36,104.14,101.46,103.70,837424.0
383,2020-11-09,105.28,106.58,101.39,101.63,1160016.0
384,2020-11-10,100.96,102.74,99.71,101.32,1079265.0
385,2020-11-11,102.39,104.52,101.73,104.40,831013.0
386,2020-11-12,104.59,105.30,103.59,104.15,872069.0
387,2020-11-13,104.36,104.56,102.98,104.20,645062.0
388,2020-11-16,103.86,105.71,103.22,105.10,694385.0
389,2020-11-17,104.43,105.44,103.93,104.31,575941.0
390,2020-11-18,103.63,104.69,103.10,103.12,572897.0
391,2020-11-19,102.81,104.02,102.06,103.65,579058.0
392,2020-11-20,103.65,103.77,102.47,102.52,558826.0
393,2020-11-23,102.39,102.77,99.38,99.47,1014171.0
394,2020-11-24,99.52,101.22,98.37,100.62,910876.0
395,2020-11-25,100.94,102.00,100.62,101.37,610314.0
396,2020-11-27,101.85,102.65,101.54,101.86,381739.0
397,2020-11-30,102.17,105.69,102.06,104.01,1141610.0
398,2020-12-01,105.74,107.87,104.85,107.22,999805.0
399,2020-12-02,106.61,107.78,105.62,107.54,671595.0
400,2020-12-03,107.92,108.14,106.77,107.41,602816.0
401,2020-12-04,107.07,107.35,106.17,106.81,568473.0
402,2020-12-07,106.92,108.84,106.78,108.12,648764.0
403,2020-12-08,108.66,109.19,107.54,108.67,622109.0
404,2020-12-09,108.78,110.04,105.72,106.40,864846.0
405,2020-12-10,105.26,108.22,104.97,107.67,621504.0
406,2020-12-11,107.02,107.25,105.32,106.95,646562.0
407,2020-12-14,107.10,107.77,106.19,106.40,526441.0
408,2020-12-15,108.71,111.75,108.45,111.73,1207939.0
409,2020-12-16,111.29,112.15,110.57,111.67,728583.0
410,2020-12-17,112.63,113.21,111.86,112.44,650842.0
411,2020-12-18,112.64,112.79,110.19,110.66,951375.0
412,2020-12-21,109.24,112.10,107.85,112.03,873991.0
413,2020-12-22,114.97,117.43,113.27,115.22,1390184.0
414,2020-12-23,115.45,115.70,114.26,114.42,655247.0
415,2020-12-24,114.74,116.60,114.54,115.30,458572.0
416,2020-12-28,117.07,119.99,116.65,119.42,1010453.0
417,2020-12-29,120.63,121.26,117.37,117.83,1003502.0
418,2020-12-30,118.42,118.81,116.55,116.83,769924.0
419,2020-12-31,117.11,117.72,115.08,115.93,748429.0
420,2021-01-04,116.65,116.74,110.78,113.07,1006555.0
421,2021-01-05,112.60,115.10,112.21,114.46,722584.0
422,2021-01-06,111.59,114.50,110.41,110.61,1215915.0
423,2021-01-07,112.18,115.00,111.71,114.38,843085.0
424,2021-01-08,115.70,115.88,113.78,115.37,814048.0
425,2021-01-11,112.85,113.73,112.27,112.69,729223.0
426,2021-01-12,112.29,113.31,110.84,112.53,719255.0
427,2021-01-13,112.43,114.84,112.26,114.36,691943.0
428,2021-01-14,114.28,114.45,112.50,112.63,667261.0
429,2021-01-15,112.43,113.78,110.96,111.08,770162.0
430,2021-01-19,111.59,112.45,110.90,111.69,609678.0
431,2021-01-20,112.35,115.76,112.31,115.35,768749.0
432,2021-01-21,116.94,122.03,116.72,119.58,916987.0
433,2021-01-22,119.08,122.19,117.97,121.50,895298.0
434,2021-01-25,124.96,126.76,119.29,124.87,1197548.0
435,2021-01-26,125.46,126.07,123.51,125.08,750278.0
436,2021-01-27,125.31,126.07,122.68,124.12,948634.0
437,2021-01-28,121.85,124.06,119.43,119.78,1075547.0
438,2021-01-29,118.73,119.47,113.76,115.29,1338918.0
439,2021-02-01,116.80,118.28,114.45,117.20,830256.0
440,2021-02-02,118.49,119.09,117.61,117.94,601372.0
441,2021-02-03,118.40,118.62,116.73,117.02,609812.0
442,2021-02-04,119.13,120.04,117.58,120.03,609339.0
443,2021-02-05,120.15,120.24,118.88,119.67,567334.0
444,2021-02-08,118.98,119.84,118.06,119.80,528773.0
445,2021-02-09,119.62,120.64,118.87,119.01,512146.0
446,2021-02-10,119.41,119.87,117.60,118.46,513834.0
447,2021-02-11,118.93,119.34,117.05,118.24,477511.0
448,2021-02-12,117.49,118.59,116.98,118.45,454725.0
449,2021-02-16,118.53,119.01,116.19,116.54,595741.0
450,2021-02-17,114.82,115.69,113.28,114.49,737589.0
451,2021-02-18,113.08,113.75,111.49,113.50,729283.0
452,2021-02-19,113.92,114.37,112.70,113.64,652742.0
453,2021-02-22,112.04,113.50,109.90,110.25,784466.0
454,2021-02-23,108.29,110.87,103.59,110.13,1228635.0
455,2021-02-24,109.33,109.86,106.95,109.68,862868.0
456,2021-02-25,109.06,110.65,105.47,105.87,1126550.0
457,2021-02-26,107.26,109.24,106.09,106.10,1130315.0
458,2021-03-01,108.30,111.94,107.44,111.82,873562.0
459,2021-03-02,112.35,112.63,109.38,109.48,768389.0
460,2021-03-03,109.17,109.99,106.61,106.80,824525.0
461,2021-03-04,106.51,108.15,103.79,105.11,1307499.0
462,2021-03-05,105.87,106.70,102.87,106.24,1169002.0
463,2021-03-08,105.85,105.87,101.68,101.82,1151894.0
464,2021-03-09,104.13,106.79,103.94,105.95,950051.0
465,2021-03-10,106.35,106.90,104.52,104.98,866916.0
466,2021-03-11,107.02,107.81,106.10,106.72,780117.0
467,2021-03-12,105.34,106.02,104.27,105.90,696196.0
468,2021-03-15,106.22,108.50,105.37,108.49,677428.0
469,2021-03-16,109.99,111.32,109.12,109.87,926740.0
470,2021-03-17,108.56,110.13,107.04,109.17,880152.0
471,2021-03-18,107.49,107.78,105.28,105.46,906111.0
472,2021-03-19,104.91,106.25,104.71,104.99,962692.0
473,2021-03-22,105.27,108.39,105.23,107.96,779660.0
474,2021-03-23,107.89,108.71,106.87,107.22,722994.0
475,2021-03-24,107.44,107.54,105.05,105.08,685648.0
476,2021-03-25,104.64,106.45,104.13,105.51,775755.0
477,2021-03-26,105.34,106.29,104.06,106.06,734047.0
478,2021-03-29,106.44,107.25,105.63,106.22,611254.0
479,2021-03-30,105.09,105.36,104.00,104.91,671516.0
480,2021-03-31,106.44,108.08,106.01,106.88,842142.0
481,2021-04-01,108.18,108.66,107.18,107.62,581427.0
482,2021-04-05,108.29,110.40,107.68,110.16,694532.0
483,2021-04-06,110.71,111.24,109.94,110.43,628691.0
484,2021-04-07,110.09,111.93,109.50,111.91,670444.0
485,2021-04-08,112.84,114.09,112.45,114.06,706328.0
486,2021-04-09,113.66,116.41,113.28,116.37,841572.0
487,2021-04-12,116.01,116.24,114.30,114.83,682726.0
488,2021-04-13,115.94,117.82,115.44,117.62,708533.0
489,2021-04-14,118.07,118.12,115.19,115.52,673762.0
490,2021-04-15,117.12,118.12,116.94,117.68,660908.0
491,2021-04-16,117.51,117.83,116.62,117.39,602072.0
492,2021-04-19,116.79,118.53,116.67,117.98,655987.0
493,2021-04-20,118.14,118.59,115.33,116.47,764770.0
494,2021-04-21,115.84,117.03,114.88,116.81,544977.0
495,2021-04-22,116.41,117.38,114.98,115.45,672398.0
496,2021-04-23,115.64,118.23,115.64,117.53,619633.0
497,2021-04-26,117.97,118.18,116.87,117.88,496720.0
498,2021-04-27,118.16,118.48,117.35,117.59,526462.0
499,2021-04-28,117.52,118.13,116.44,116.88,713886.0
500,2021-04-29,119.40,119.94,115.89,116.80,1204414.0
501,2021-04-30,115.32,116.87,114.68,115.02,751062.0
502,2021-05-03,115.51,117.31,115.35,115.97,598473.0
503,2021-05-04,114.78,115.05,110.86,111.87,1053019.0
504,2021-05-05,113.06,114.14,111.97,112.09,671485.0
505,2021-05-06,111.91,113.53,111.23,113.52,615732.0
506,2021-05-07,114.71,115.05,113.48,114.13,565760.0
507,2021-05-10,113.42,113.54,111.15,111.18,653381.0
508,2021-05-11,108.24,110.67,107.61,110.36,892539.0
509,2021-05-12,108.07,109.24,107.15,107.61,838148.0
510,2021-05-13,109.20,110.57,108.91,109.53,841812.0
511,2021-05-14,110.67,112.09,110.30,111.71,614435.0
512,2021-05-17,111.15,111.25,109.71,110.67,542024.0
513,2021-05-18,110.93,111.30,109.37,109.43,470696.0